HTTrack3.44-1+libhtsjava.so.2 launched on Mon, 02 Jun 2014 18:31:45 at http://tripitaka.cbeta.org/mobile/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://tripitaka.cbeta.org/mobile/ -O "/home/long/websites/cbeta" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2008], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:31:46	Warning: 	Cache: damaged cache, trying to repair
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0576_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB392_003)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0576_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB392_003)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0576_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB392_003)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0591_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB392_007)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0761_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB400_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0761_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB400_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0785_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB402_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J37p0785_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J37nB402_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0125_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB406_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0164_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB406_007)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0164_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB406_007)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0168_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB406_008)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0168_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB406_008)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0211_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB407_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0228_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB407_002)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0246_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB407_006)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0253_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB408_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0273_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB408_002)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0315_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB410_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0316_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB410_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0316_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB410_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0321_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB410_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0439_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB415_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0439_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB415_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0439_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB415_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0443_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB415_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0447_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB415_002)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0454_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB415_003)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0495_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB418_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0496_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB418_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0496_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB418_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0519_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB418_004)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0528_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB418_006)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0627_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_001)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0637_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_003)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0647_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_005)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0657_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_007)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0746_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0747_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0748_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0748_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0748_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:28	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0748_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0748_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0749_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0749_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0749_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0749_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0750_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0750_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0750_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0750_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0750_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0751_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0751_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0751_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0751_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0752_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0752_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0752_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0752_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0753_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0753_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0753_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0753_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0753_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0754_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0754_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0754_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0754_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0755_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0755_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0755_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0755_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0756_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0756_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0756_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0756_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0756_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0757_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0757_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0757_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0757_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0758_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0758_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0758_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0758_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0758_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0759_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0759_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0759_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0759_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0760_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0760_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0760_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0760_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0760_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0761_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0761_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0761_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0761_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0762_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0762_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0762_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0762_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0762_05.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0763_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0763_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB425_025)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0919_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB429_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0920_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB429_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0951_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB430_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0957_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB430_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J38p0958_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J38nB430_002)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0007_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB436_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0248_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB438_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0271_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB440_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0317_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB441_006)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0346_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB445_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0471_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB450_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0471_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB450_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0471_03.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB450_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0471_04.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB450_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0472_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB450_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0472_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB450_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0579_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB453_006)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0579_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB453_006)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0631_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB454_007)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0632_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB454_007)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0632_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB454_007)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0668_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB454_013)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0668_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB454_013)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0749_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB461_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0749_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB461_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0761_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB461_004)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0776_01.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB462_001)
23:59:29	Error: 	"Not Found" (404) at link tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/J/J39p0776_02.gif (from tripitaka.cbeta.org/mobile/index.php?index=J39nB462_001)
